drug,side_effect,a,b,c,d,ror,95%CI+,95%CI-
Infliximab,肺炎,425,4700,13123,626409,4.316342834814951,3.9025688388638335,4.773987657084459
Infliximab,ニューモシスチス・イロベチイ肺炎,400,4725,2907,636625,18.53944956800134,16.635325858489477,20.66152434934478
Infliximab,間質性肺疾患,397,4728,29035,610497,1.765528541170773,1.592586427516777,1.9572507813901743
Infliximab,注入に伴う反応,228,4897,1438,638094,20.660009548578323,17.915797548862813,23.824560050045907
Infliximab,肺結核,134,4991,527,639005,32.554488021512725,26.876552264014975,39.43194349975369
Infliximab,発熱,126,4999,13302,626230,1.1865999722271925,0.9934837161235536,1.417254728223917
Infliximab,敗血症,122,5003,4751,634781,3.258128557931543,2.7163758042440063,3.9079282341654666
Infliximab,リンパ腫,113,5012,1284,638248,11.207063172995403,9.227818599854762,13.610829428906044
Infliximab,帯状疱疹,106,5019,2070,637462,6.5038815785041,5.3401164771297465,7.921264595700547
Infliximab,リンパ増殖性障害,93,5032,3791,635741,3.099336653751522,2.5183551019307484,3.814349964356945
Infliximab,細菌性肺炎,93,5032,1503,638029,7.845556502257806,6.35144429151192,9.691143306157773
Infliximab,播種性結核,84,5041,258,639274,41.288577847695414,32.227275050536115,52.89763586936729
Infliximab,蜂巣炎,64,5061,1867,637665,4.319086470184266,3.361372746993975,5.5496695371292075
Infliximab,結核,64,5061,369,639163,21.904275695592364,16.77428180708149,28.603149706592223
Infliximab,汎血球減少症,56,5069,5930,633602,1.1803955997454354,0.9059712576915501,1.5379447858518764
Infliximab,アナフィラキシー様反応,51,5074,2226,637306,2.8776804107829466,2.1771837788572164,3.803557893009175
Infliximab,びまん性大細胞型Ｂ細胞性リンパ腫,49,5076,1109,638423,5.557141370021481,4.168828077009624,7.407794141646712
Infliximab,結核性胸膜炎,47,5078,117,639415,50.58271309452877,36.01742767822415,71.03813428492919
Infliximab,器質化肺炎,47,5078,841,638691,7.029103886621967,5.233020945524429,9.44164029979295
Infliximab,腸閉塞,46,5079,1135,638397,5.0941836169144254,3.7887075220568174,6.849488003959511
Infliximab,白血球数減少,46,5079,12013,627519,0.4731022589280986,0.353703435189202,0.6328062583931123
Infliximab,ホジキン病,44,5081,295,639237,18.764775384533273,13.653956748032911,25.78862682296943
Infliximab,結核性腹膜炎,42,5083,55,639477,96.07080285443458,64.23184779653724,143.69194531553256
Infliximab,血圧低下,42,5083,7385,632147,0.7072887694601372,0.5215954572349301,0.9590907981760198
Infliximab,発疹,42,5083,9406,630126,0.5535433094911102,0.4082896282215492,0.7504726407502676
Infliximab,サイトメガロウイルス感染,40,5085,2045,637487,2.4521501227302127,1.7911026824804464,3.3571722510506836
Infliximab,肝機能異常,39,5086,17463,622069,0.2731542465302011,0.19926303062326167,0.3744459881198436
Infliximab,呼吸困難,38,5087,4496,635036,1.0551006787939672,0.7657891079216431,1.4537128184191916
Infliximab,非定型マイコバクテリア感染,36,5089,560,638972,8.071678410016,5.755933755735704,11.319100448262702
Infliximab,血小板数減少,36,5089,17374,622158,0.25332084181866676,0.18245257758885522,0.35171577046351243
Etanercept,肺炎,477,3967,13071,627142,5.769168858598702,5.238195528226153,6.3539646696418774
Etanercept,間質性肺疾患,440,4004,28992,611221,2.31674747713655,2.098079141655459,2.5582061068409288
Etanercept,ニューモシスチス・イロベチイ肺炎,196,4248,3111,637102,9.448884070314861,8.153392440082051,10.950216223536945
Etanercept,敗血症,95,4349,4778,635435,2.90508727775355,2.3660084993485233,3.5669914515054972
Etanercept,発熱,89,4355,13339,626874,0.9604147743523584,0.7780524372571507,1.185519760141095
Etanercept,リンパ腫,88,4356,1309,638904,9.860314373683359,7.929780490419965,12.260843747859848
Etanercept,帯状疱疹,87,4357,2089,638124,6.0995575257699794,4.912050002281798,7.574149691655114
Etanercept,蜂巣炎,76,4368,1855,638358,5.987580344184118,4.751110880559461,7.545839126751424
Etanercept,細菌性肺炎,72,4372,1524,638689,6.901711679910093,5.438611582297068,8.758416259704417
Etanercept,関節リウマチ,67,4377,415,639798,23.59896942120779,18.200299053411445,30.599022362696488
Etanercept,乳癌,63,4381,822,639391,11.185669871725452,8.64249533235746,14.477208915668228
Etanercept,状態悪化,63,4381,1673,638540,5.488573232262938,4.260456021043322,7.070706979985728
Etanercept,器質化肺炎,62,4382,826,639387,10.95224299716096,8.44645322636195,14.201419631909427
Etanercept,非定型マイコバクテリア感染,60,4384,536,639677,16.333401990957622,12.487676319166564,21.363463768575926
Etanercept,肺結核,58,4386,603,639610,14.026757835688558,10.696125693006303,18.394504798096754
Etanercept,肺の悪性新生物,56,4388,781,639432,10.448759683317439,7.954351054874303,13.725391067926052
Etanercept,細菌性関節炎,54,4390,350,639863,22.487863325740317,16.858961011431187,29.996154366469238
Etanercept,リンパ増殖性障害,47,4397,3837,636376,1.7728148690950645,1.3276393002861269,2.3672638791328433
Etanercept,胃癌,45,4399,860,639353,7.605027834021474,5.627245142230421,10.277932966203997
Etanercept,汎血球減少症,44,4400,5942,634271,1.0674368899360485,0.7923189506477396,1.4380843889507369
