�L�Q����,is_tnf
�x��,1381.0
�Ԏ����x����,1280.0
�j���[���V�X�`�X�E�C���x�`�C�x��,827.0
�я��v�],362.0
���M,307.0
�s����,300.0
�x���j,282.0
�׋ې��x��,271.0
�����p��,256.0
�I����,251.0
�����ɔ�������,229.0
�����p���B����Q,186.0
�Č���������,174.0t
�펿���x��,167.0
�d�퐫���j,156.0
���j,142.0
����,136.0
�̋@�\�ُ�,131.0
���],131.0
�׋ې��֐߉�,125.0
�x�̈����V����,124.0
������������,119.0
���^�}�C�R�o�N�e���A����,118.0
�t᱐t��,116.0
������,111.0
�т܂񐫑�זE�^�a�זE�������p��,109.0
����������,108.0
�A�H����,101.0
�֐߃��E�}�`,97.0
���j��������,95.0
������,95.0
���[�v�X�l�ǌ�Q,93.0
�݊�,93.0
�s���ǐ��V���b�N,85.0
���S,81.0
�S�s�S,80.0
�S�g���G���e�}�g�[�f�X,79.0
����,76.0
��Ԉ���,73.0
�C�ǎx��,73.0
�]�[��,72.0
���j��������,72.0
����,67.0
�n��,66.0
���ӊ�,64.0
�z�W�L���a,63.0
�T�C�g���K���E�C���X����,62.0
�d�퐫���Ǔ��Ì�,62.0
����,62.0
��ᇐ��咰��,60.0
�t�@�\��Q,58.0
�֐ߒ�,58.0
�����ቺ,57.0
�A�i�t�B���L�V�[�l����,57.0
������,56.0
�̏�Q,56.0
�a�^�̉��Ċ�����,53.0
�]�|,53.0
�ċz����,53.0
�C�ǎx�x�A�X�y���M���X��,51.0
�N���v�g�R�b�J�X���x��,48.0
�g��,47.0
�T���R�C�h�[�V�X,45.0
�������߂܂�,44.0
�C���E�X,44.0
�l�t���[�[�ǌ�Q,44.0
�A�i�t�B���L�V�[�V���b�N,43.0
����,43.0
����������,43.0
����,43.0
�x��Q,42.0
�}���t��Q,42.0
������,41.0
�����ÐH�������p�g�D����,41.0
�����@�\�s�S,40.0
�w�m�b�z�E�V�F�[�����C�������a,40.0
������,40.0
�b�|�������`������,40.0
�����p�ߌ��j,39.0
��Ë@��֘A����,39.0
�ċz�s�S,39.0
�ی���,38.0
�q�f,37.0
����������,37.0
�̔^�,37.0
�������֐߉�,37.0
�A�i�t�B���L�V�[����,36.0
����,36.0
�}���X��,36.0
�u�h�E���ۊ���,35.0
��],35.0
�x�����ې��x��,35.0
�E��,35.0
�}���t᱐t��,35.0
�C���t���G���U,35.0
�}���ċz�����ǌ�Q,34.0
�P�u,34.0
���G�^�v��,33.0
�ݒ���,33.0
�q�{��,33.0
�@���],32.0
�x�^�,32.0
���`�g��,32.0
�]�o��,31.0
���i�g�p�̖��,31.0
�֐߉�,30.0
������@�\�s�S�ǌ�Q,30.0
����������,30.0
������,30.0
���S,30.0
�a�^�̉�,30.0
�T�C�g���K���E�C���X������,29.0
���u�㊴��,29.0
�S�؍[��,29.0
�X��,29.0
�t�s�S,29.0
���������S�s�S,29.0
�����V����,28.0
�����㏸,28.0
�u�h�E���ې��s����,28.0
�^�v�����,28.0
�l���^�,27.0
�����^�,27.0
�ؗ͒ቺ,27.0
���W�I�l���ې��x��,27.0
���_�o��,27.0
�}���i�s�������̐t��,27.0
�Đ��s�ǐ��n��,26.0
���ǉ�,26.0
�_�X��,26.0
���������o��,26.0
������,26.0
�q�{�z����,26.0
��ڍ�����,25.0
�D����������,25.0
�뚋���x��,25.0
�牺�g�D�^�,25.0
�O���B��,25.0
���@,25.0
�������؉�,25.0
���ǐ��E,25.0
�ݒ��,25.0
�S������,25.0
���R���Y,25.0
���ǋ���,25.0
���Y,25.0
����,25.0
���X�e���A��,24.0
�}�C�R�o�N�e���E���E�A�r�E���R���v���b�N�X����,24.0
������,24.0
�׋ې�������,24.0
�}�������������a,23.0
�x�B��,23.0
�N���[���a,23.0
���@�o��,23.0
���,23.0
�咰���E,23.0
������,23.0
�a�זE�������p��,22.0
����,22.0
�����N���A�`���z�X�z�L�i�[�[����,22.0
�S�[�ד�,22.0
�x�E�o��,22.0
�e����,22.0
���Ì��ʌ���,22.0
�����y��,22.0
�����i,22.0
�̓]��,22.0
�K���O�g�p,22.0
�畆�؉�,22.0
�N����,21.0
�A�׊ǊԎ����t��,21.0
�Ғň�������,21.0
�D����������,21.0
�������,21.0
�G�v�X�^�C���E�o�[�E�C���X����,21.0
�ӎ��ϗe���,21.0
�x�ǐ���,21.0
�}�C�R�v���Y�}���x��,21.0
�[���Ö�������,21.0
�ˑR��,21.0
�H�~����,21.0
�X��,20.0
�ӎ�����,20.0
�x�^�ۏ�,20.0
�ߕq�����ǉ�,20.0
������@,20.0
�򕨐��̏�Q,20.0
�t��Q,20.0
����������,20.0
���ؔ^�,19.0
�ߊO���Ӊ��тa�זE�����p��i�l�`�k�s�^�j,19.0
�ݒ��o��,19.0
�}���S�؍[��,19.0
�������Ғŉ�,19.0
���[�v�X�t��,19.0
��o���̏d��,19.0
�牺�o��,19.0
�o��,19.0
���Y��,19.0
��᝗l�畆��,19.0
�C��,18.0
�T�C�g���K���E�C���X���x��,18.0
�p��n����,18.0
����ؗZ����,18.0
�����ٌ`���ǌ�Q,18.0
�̕s�S,18.0
��J���E������,18.0
������������,18.0
�D�_�����x��,18.0
�}�C�R�o�N�e���A����,17.0
�����p�ߏ�,17.0
���^�,17.0
�����팋�j,17.0
�b��B��,17.0
�^�ۊ���,17.0
�^�,17.0
���˕��ʍg��,17.0
���Ő���],17.0
�Ɖu������������,17.0
����������,17.0
����,17.0
�畆���,17.0
�s�K�؂Ȑ��i�K�p�v��,17.0
�E��,17.0
���M���D����������,16.0
�V���[�h���i�X���x��,16.0
���X�e���A���s����,16.0
���C���E�X,16.0
�x�[�`�F�b�g�ǌ�Q,16.0
���A�a,16.0
�����ǐ��E,16.0
���ȖƉu���̉�,16.0
�O��,16.0
�}���ċz�s�S,15.0
�M�����E�o���[�ǌ�Q,15.0
��������,15.0
��������,15.0
����,15.0
�ޓV�v�,15.0
���o��,15.0
���֔r��,15.0
�������j���[���p�`�[,15.0
����,15.0
�t��,15.0
�u��,15.0
�Ԃǂ�����,15.0
�N����,15.0
�G�v�X�^�C���E�o�[�E�C���X�����ĔR,15.0
�G����,14.0
�̏d����,14.0
����,14.0
���˕����u��,14.0
�E�я�,14.0
�V���b�N,14.0
���s���^���,14.0
�����]��,14.0
����,14.0
�ؔ^�,14.0
�؉�,14.0
�֐ߏ�Q,14.0
�ߕq��,14.0
�z������,14.0
�S����,14.0
�^�ې��x��,14.0
�N���v�g�R�b�J�X��������,14.0
�S�^�ߕq��,13.0
�R�D�����זE���R�̗z�����ǉ�,13.0
�N���v�g�R�b�J�X��,13.0
�x�G������,13.0
�x����,13.0
�X�e�B�[�����X�E�W�����\���ǌ�Q,13.0
�󎀐��ؖ���,13.0
�_�Ώ�,13.0
��z�W�L�������p��,13.0
���g,13.0
�����p�߉�,13.0
�̍זE��,13.0
�O�Ȏ�p,13.0
�����F�̓K���ɑ΂��鐻�i�g�p,13.0
�]��,13.0
�V�F�[�O�����ǌ�Q,13.0
������������,13.0
���o�ݖ�,13.0
